,month,HPI_NSA,HPI_SA,CPI,FMHPI_NSA,FMHPI_SA,federal_funds_rate,unemployment_rate,mortgage_rate_15,mortgage_rate_30,AWI,awi_annual_change
208,2008-05-01,208.03,205.44,160.95,210.84,208.16,1.98,5.4,5.6,6.036,41334.97,0.023
209,2008-06-01,207.59,204.12,162.57,210.13,206.34,2.0,5.6,5.91,6.32,41334.97,0.023
210,2008-07-01,205.59,202.26,163.42,208.74,204.59,2.01,5.8,5.9719999999999995,6.425999999999999,41334.97,0.023
211,2008-08-01,203.18,200.22,162.77,206.39,202.67,2.0,6.1,6.025,6.4775,41334.97,0.023
212,2008-09-01,200.51,198.38,162.54,203.6,200.65,1.81,6.1,5.64,6.0375,41334.97,0.023
213,2008-10-01,198.26,196.67,160.9,200.33,198.32,0.97,6.5,5.892,6.2,41334.97,0.023
214,2008-11-01,193.9,193.12,157.82,196.49,195.6,0.39,6.8,5.79,6.0875,41334.97,0.023
215,2008-12-01,192.14,192.68,156.19,192.62,193.0,0.16,7.3,5.038,5.286,41334.97,0.023
216,2009-01-01,192.78,194.28,156.87,189.75,190.97,0.15,7.8,4.7175,5.047499999999999,40711.61,-0.0151
217,2009-02-01,193.45,194.5,157.65,188.17,189.29,0.22,8.3,4.7725,5.13,40711.61,-0.0151
218,2009-03-01,191.77,192.11,158.03,187.45,187.65,0.18,8.7,4.6375,5.0025,40711.61,-0.0151
219,2009-04-01,191.98,190.9,158.42,187.47,186.37,0.15,9.0,4.5,4.8100000000000005,40711.61,-0.0151
220,2009-05-01,193.42,190.87,158.88,188.31,185.88,0.18,9.4,4.515,4.8575,40711.61,-0.0151
221,2009-06-01,194.3,190.79,160.25,189.52,186.05,0.21,9.5,4.9025,5.42,40711.61,-0.0151
222,2009-07-01,193.65,190.2,159.99,190.09,186.29,0.16,9.5,4.692,5.2219999999999995,40711.61,-0.0151
223,2009-08-01,192.85,189.86,160.35,189.92,186.49,0.16,9.6,4.6125,5.1925,40711.61,-0.0151
224,2009-09-01,191.82,189.65,160.45,189.48,186.77,0.15,9.8,4.4925,5.0575,40711.61,-0.0151
225,2009-10-01,191.66,190.03,160.61,188.97,187.1,0.12,10.0,4.39,4.952,40711.61,-0.0151
226,2009-11-01,191.5,190.59,160.72,188.07,187.22,0.12,9.9,4.3425,4.875,40711.61,-0.0151
227,2009-12-01,188.33,188.9,160.44,186.56,186.94,0.12,9.9,4.392,4.93,40711.61,-0.0151
228,2010-01-01,187.36,189.01,160.99,185.3,186.54,0.11,9.8,4.4350000000000005,5.03,41673.83,0.0236
229,2010-02-01,186.83,188.13,161.03,185.17,186.32,0.13,9.8,4.3675,4.99,41673.83,0.0236
230,2010-03-01,187.34,187.85,161.69,185.9,186.08,0.16,9.9,4.33,4.9675,41673.83,0.0236
231,2010-04-01,189.19,188.15,161.97,186.83,185.66,0.2,9.9,4.418,5.098000000000001,41673.83,0.0236
232,2010-05-01,190.78,188.11,162.09,187.51,184.97,0.2,9.6,4.2775,4.8875,41673.83,0.0236
233,2010-06-01,189.86,186.13,161.94,187.29,183.78,0.18,9.4,4.175,4.7375,41673.83,0.0236
234,2010-07-01,188.68,184.97,161.97,186.19,182.43,0.18,9.4,4.04,4.564,41673.83,0.0236
235,2010-08-01,187.92,184.86,162.19,184.56,181.23,0.19,9.5,3.9074999999999998,4.4275,41673.83,0.0236
236,2010-09-01,185.33,183.07,162.29,182.74,180.17,0.19,9.5,3.81,4.346,41673.83,0.0236
237,2010-10-01,184.95,183.35,162.49,181.12,179.39,0.19,9.4,3.66,4.225,41673.83,0.0236
238,2010-11-01,183.62,182.67,162.56,179.5,178.76,0.19,9.8,3.6825,4.3,41673.83,0.0236
239,2010-12-01,180.84,181.41,162.84,177.57,177.99,0.18,9.3,4.058,4.714,41673.83,0.0236
240,2011-01-01,178.58,180.31,163.61,175.8,177.03,0.17,9.1,4.0875,4.755,42979.61,0.0313
241,2011-02-01,177.19,178.7,164.42,174.85,175.99,0.16,9.0,4.215,4.9525,42979.61,0.0313
242,2011-03-01,176.24,176.78,166.02,174.95,175.12,0.14,9.0,4.08,4.836,42979.61,0.0313
243,2011-04-01,178.19,177.17,167.09,175.68,174.51,0.1,9.1,4.055,4.84,42979.61,0.0313
244,2011-05-01,179.44,176.73,167.88,176.53,174.05,0.09,9.0,3.8225,4.6375,42979.61,0.0313
245,2011-06-01,181.03,177.18,167.7,177.17,173.76,0.09,9.1,3.694,4.51,42979.61,0.0313
246,2011-07-01,181.37,177.51,167.85,177.12,173.5,0.07,9.0,3.68,4.545,42979.61,0.0313
247,2011-08-01,180.22,177.11,168.31,176.5,173.31,0.1,9.0,3.46,4.27,42979.61,0.0313
248,2011-09-01,180.37,178.08,168.57,175.66,173.21,0.08,9.0,3.318,4.106,42979.61,0.0313
249,2011-10-01,178.76,177.26,168.22,174.65,173.05,0.07,8.8,3.3475,4.0675,42979.61,0.0313
250,2011-11-01,178.75,177.83,168.08,173.67,173.02,0.08,8.6,3.3049999999999997,3.9925,42979.61,0.0313
251,2011-12-01,177.71,178.29,167.66,172.53,172.99,0.07,8.5,3.246,3.9579999999999997,42979.61,0.0313
252,2012-01-01,175.87,177.69,168.4,171.56,172.81,0.08,8.3,3.2,3.915,44321.67,0.0312
253,2012-02-01,176.6,178.27,169.14,171.75,172.9,0.1,8.3,3.1625,3.89,44321.67,0.0312
254,2012-03-01,179.2,179.7,170.42,173.52,173.66,0.13,8.2,3.198,3.9539999999999997,44321.67,0.0312
255,2012-04-01,181.67,180.56,170.94,176.17,174.92,0.14,8.2,3.1425,3.91,44321.67,0.0312
256,2012-05-01,184.59,181.66,170.74,178.8,176.21,0.16,8.2,3.034,3.7979999999999996,44321.67,0.0312
257,2012-06-01,186.52,182.34,170.49,180.81,177.26,0.16,8.2,2.9525,3.675,44321.67,0.0312
258,2012-07-01,186.87,182.68,170.21,181.88,178.12,0.16,8.2,2.8449999999999998,3.55,44321.67,0.0312
259,2012-08-01,187.3,184.03,171.16,182.4,179.1,0.13,8.1,2.8600000000000003,3.6019999999999994,44321.67,0.0312
260,2012-09-01,187.02,184.64,171.92,182.72,180.22,0.14,7.8,2.8025,3.4975,44321.67,0.0312
261,2012-10-01,186.96,185.54,171.86,183.06,181.44,0.16,7.8,2.6925,3.3825000000000003,44321.67,0.0312
262,2012-11-01,187.27,186.46,171.04,183.27,182.65,0.16,7.7,2.662,3.3519999999999994,44321.67,0.0312
263,2012-12-01,186.7,187.37,170.58,183.21,183.77,0.16,7.9,2.6574999999999998,3.3449999999999998,44321.67,0.0312
264,2013-01-01,186.84,188.85,171.08,183.72,185.1,0.14,8.0,2.696,3.414,44888.16,0.0128
265,2013-02-01,188.11,189.95,172.49,185.54,186.75,0.15,7.7,2.7675,3.5324999999999998,44888.16,0.0128
266,2013-03-01,191.6,191.9,172.94,188.51,188.59,0.14,7.5,2.7575,3.565,44888.16,0.0128
267,2013-04-01,194.1,192.76,172.76,191.93,190.5,0.15,7.6,2.66,3.4450000000000003,44888.16,0.0128
268,2013-05-01,197.58,194.3,173.06,195.35,192.47,0.11,7.5,2.722,3.536,44888.16,0.0128
269,2013-06-01,200.18,195.53,173.48,198.36,194.43,0.09,7.5,3.1675,4.07,44888.16,0.0128
270,2013-07-01,201.18,196.55,173.55,200.31,196.15,0.09,7.3,3.43,4.37,44888.16,0.0128
271,2013-08-01,200.68,197.15,173.76,201.04,197.44,0.08,7.2,3.4880000000000004,4.456,44888.16,0.0128
272,2013-09-01,200.61,198.13,173.96,201.12,198.44,0.08,7.2,3.5225,4.49,44888.16,0.0128
273,2013-10-01,200.07,198.7,173.51,200.97,199.28,0.09,7.2,3.274,4.192,44888.16,0.0128
274,2013-11-01,199.4,198.74,173.16,200.65,200.07,0.08,6.9,3.2975,4.255,44888.16,0.0128
275,2013-12-01,199.22,199.95,173.14,200.26,200.9,0.09,6.7,3.4825,4.4575,44888.16,0.0128
276,2014-01-01,198.79,200.89,173.79,200.23,201.7,0.07,6.6,3.4799999999999995,4.432,46481.52,0.0355
277,2014-02-01,199.78,201.6,174.43,201.29,202.52,0.07,6.7,3.35,4.3025,46481.52,0.0355
278,2014-03-01,202.17,202.13,175.55,203.45,203.42,0.08,6.7,3.36,4.3425,46481.52,0.0355
279,2014-04-01,204.39,202.8,176.13,205.94,204.31,0.09,6.2,3.3925,4.3375,46481.52,0.0355
280,2014-05-01,206.75,203.17,176.75,208.23,205.12,0.09,6.3,3.29,4.192,46481.52,0.0355
281,2014-06-01,209.15,204.23,177.08,210.06,205.93,0.1,6.1,3.265,4.1625,46481.52,0.0355
282,2014-07-01,209.85,205.01,177.01,211.05,206.73,0.09,6.2,3.2359999999999998,4.13,46481.52,0.0355
283,2014-08-01,209.46,205.83,176.71,211.08,207.38,0.09,6.1,3.2475,4.115,46481.52,0.0355
284,2014-09-01,208.55,206.05,176.84,210.72,208.02,0.09,5.9,3.3075,4.1625,46481.52,0.0355
285,2014-10-01,208.44,207.14,176.4,210.54,208.87,0.09,5.7,3.21,4.036,46481.52,0.0355
286,2014-11-01,208.72,208.2,175.45,210.38,209.83,0.09,5.8,3.1875,3.9975,46481.52,0.0355
287,2014-12-01,208.63,209.42,174.45,210.08,210.76,0.12,5.6,3.128,3.864,46481.52,0.0355
288,2015-01-01,207.77,209.83,173.63,210.1,211.57,0.11,5.7,2.985,3.67,48098.63,0.0348
289,2015-02-01,209.65,211.3,174.38,211.28,212.43,0.11,5.5,3.0075,3.71,48098.63,0.0348
290,2015-03-01,212.35,211.95,175.42,213.66,213.48,0.11,5.4,3.04,3.77,48098.63,0.0348
291,2015-04-01,214.7,212.81,175.78,216.39,214.56,0.12,5.4,2.942,3.6719999999999997,48098.63,0.0348
292,2015-05-01,217.83,213.96,176.68,219.07,215.74,0.12,5.6,3.0625,3.84,48098.63,0.0348
293,2015-06-01,219.94,214.85,177.29,221.28,216.95,0.13,5.3,3.1925,3.9825,48098.63,0.0348
294,2015-07-01,220.72,215.78,177.31,222.55,218.09,0.13,5.2,3.214,4.046,48098.63,0.0348
295,2015-08-01,220.05,216.31,177.05,222.91,219.12,0.14,5.1,3.1275,3.9050000000000002,48098.63,0.0348
296,2015-09-01,219.83,217.34,176.78,222.8,220.05,0.14,5.0,3.0949999999999998,3.89,48098.63,0.0348
297,2015-10-01,219.82,218.55,176.7,222.68,221.02,0.12,5.0,3.0100000000000002,3.7960000000000003,48098.63,0.0348
298,2015-11-01,220.05,219.56,176.33,222.59,222.09,0.12,5.1,3.1625,3.9425,48098.63,0.0348
299,2015-12-01,219.76,220.57,175.72,222.34,223.07,0.24,5.0,3.2060000000000004,3.964,48098.63,0.0348
300,2016-01-01,219.66,221.67,176.01,222.41,223.88,0.34,4.8,3.155,3.8725,48642.15,0.0113
301,2016-02-01,220.33,221.74,176.16,223.7,224.76,0.38,4.9,2.96,3.66,48642.15,0.0113
302,2016-03-01,224.07,223.34,176.92,226.14,225.78,0.36,5.0,2.966,3.694,48642.15,0.0113
303,2016-04-01,226.66,224.48,177.76,228.98,226.91,0.37,5.1,2.87,3.605,48642.15,0.0113
304,2016-05-01,229.61,225.49,178.48,231.75,228.18,0.37,4.8,2.8425000000000002,3.6,48642.15,0.0113
305,2016-06-01,231.89,226.72,179.06,233.92,229.39,0.38,4.9,2.842,3.568,48642.15,0.0113
306,2016-07-01,232.83,227.86,178.77,235.06,230.47,0.39,4.8,2.7475,3.44,48642.15,0.0113
307,2016-08-01,232.77,228.95,178.94,235.43,231.56,0.4,4.9,2.745,3.435,48642.15,0.0113
308,2016-09-01,232.79,230.28,179.37,235.44,232.66,0.4,5.0,2.756,3.46,48642.15,0.0113
309,2016-10-01,232.76,231.46,179.59,235.39,233.74,0.4,4.9,2.7625,3.47,48642.15,0.0113
310,2016-11-01,232.89,232.39,179.31,235.36,234.93,0.41,4.7,3.0275,3.77,48642.15,0.0113
311,2016-12-01,232.98,233.82,179.37,235.5,236.29,0.54,4.7,3.428,4.198,48642.15,0.0113
312,2017-01-01,232.19,234.1,180.42,236.18,237.63,0.65,4.7,3.3875,4.15,50321.89,0.0345
313,2017-02-01,234.2,235.31,180.98,237.83,238.78,0.66,4.6,3.38,4.1675,50321.89,0.0345
314,2017-03-01,237.8,236.74,181.13,240.59,240.01,0.79,4.4,3.414,4.196,50321.89,0.0345
315,2017-04-01,241.03,238.53,181.67,243.84,241.49,0.9,4.4,3.3,4.045,50321.89,0.0345
316,2017-05-01,244.02,239.66,181.82,246.7,242.84,0.91,4.4,3.255,4.01,50321.89,0.0345
317,2017-06-01,245.77,240.59,181.99,248.73,243.98,1.04,4.3,3.1740000000000004,3.904,50321.89,0.0345
318,2017-07-01,246.78,241.81,181.86,250.01,245.25,1.15,4.3,3.2350000000000003,3.9675000000000002,50321.89,0.0345
319,2017-08-01,247.33,243.39,182.41,250.57,246.6,1.16,4.4,3.16,3.88,50321.89,0.0345
320,2017-09-01,247.16,244.51,183.37,250.69,247.87,1.15,4.3,3.105,3.8049999999999997,50321.89,0.0345
321,2017-10-01,246.91,245.49,183.26,250.75,249.11,1.15,4.2,3.2,3.895,50321.89,0.0345
322,2017-11-01,247.68,247.11,183.26,250.89,250.52,1.16,4.2,3.2880000000000003,3.9219999999999997,50321.89,0.0345
323,2017-12-01,247.37,248.26,183.15,251.25,252.12,1.3,4.1,3.385,3.95,50321.89,0.0345
324,2018-01-01,248.24,250.13,184.15,252.28,253.75,1.41,4.0,3.4825,4.032500000000001,52145.8,0.0362
325,2018-02-01,250.92,251.77,184.99,254.46,255.28,1.42,4.1,3.785,4.33,52145.8,0.0362
326,2018-03-01,254.0,252.65,185.4,257.37,256.53,1.51,4.0,3.91,4.444,52145.8,0.0362
327,2018-04-01,256.17,253.34,186.14,260.2,257.54,1.69,4.0,3.925,4.4675,52145.8,0.0362
328,2018-05-01,259.14,254.51,186.92,262.58,258.44,1.7,3.8,4.066,4.586,52145.8,0.0362
329,2018-06-01,260.89,255.6,187.21,264.3,259.32,1.82,4.0,4.04,4.57,52145.8,0.0362
330,2018-07-01,261.67,256.62,187.23,265.19,260.26,1.91,3.8,4.0075,4.5275,52145.8,0.0362
331,2018-08-01,261.97,257.89,187.33,265.33,261.27,1.91,3.8,4.018,4.55,52145.8,0.0362
332,2018-09-01,261.16,258.34,187.55,265.1,262.25,1.95,3.7,4.08,4.6274999999999995,52145.8,0.0362
333,2018-10-01,260.78,259.22,187.88,264.85,263.21,2.19,3.8,4.2475000000000005,4.83,52145.8,0.0362
334,2018-11-01,261.31,260.77,187.25,264.42,264.1,2.2,3.8,4.282,4.866,52145.8,0.0362
335,2018-12-01,260.52,261.55,186.65,264.0,264.95,2.27,3.9,4.09,4.6375,52145.8,0.0362
336,2019-01-01,261.12,263.03,187.01,264.35,265.81,2.4,4.0,3.906,4.464,54099.99,0.0375
337,2019-02-01,263.07,263.69,187.8,265.67,266.33,2.4,3.8,3.8,4.37,54099.99,0.0375
338,2019-03-01,266.17,264.59,188.86,267.69,266.62,2.41,3.8,3.7175,4.265,54099.99,0.0375
339,2019-04-01,269.07,265.85,189.86,270.12,267.21,2.42,3.7,3.605,4.1425,54099.99,0.0375
340,2019-05-01,271.95,267.01,190.26,272.38,268.04,2.39,3.6,3.534,4.072,54099.99,0.0375
341,2019-06-01,273.45,267.98,190.3,273.95,268.83,2.38,3.6,3.2375,3.8024999999999998,54099.99,0.0375
342,2019-07-01,274.23,269.05,190.62,274.74,269.76,2.4,3.7,3.2025,3.765,54099.99,0.0375
343,2019-08-01,274.27,270.13,190.61,274.9,270.84,2.13,3.6,3.082,3.6159999999999997,54099.99,0.0375
344,2019-09-01,274.62,271.67,190.76,274.84,272.01,2.04,3.5,3.115,3.605,54099.99,0.0375
345,2019-10-01,274.8,273.12,191.19,274.89,273.3,1.83,3.6,3.1420000000000003,3.6879999999999997,54099.99,0.0375
346,2019-11-01,275.19,274.75,191.09,274.98,274.73,1.55,3.6,3.1574999999999998,3.6950000000000003,54099.99,0.0375
347,2019-12-01,275.78,277.05,190.92,275.36,276.38,1.55,3.6,3.1775,3.72,54099.99,0.0375
348,2020-01-01,276.68,278.76,191.66,276.61,278.11,1.55,3.6,3.072,3.624,55628.6,0.0283
349,2020-02-01,280.11,280.64,192.18,279.04,279.61,1.58,3.5,2.97,3.4650000000000003,55628.6,0.0283
350,2020-03-01,282.94,281.17,191.76,281.86,280.49,0.65,4.4,2.885,3.45,55628.6,0.0283
351,2020-04-01,285.23,281.51,190.48,283.64,280.37,0.05,14.8,2.804,3.306,55628.6,0.0283
352,2020-05-01,285.9,280.47,190.49,285.06,280.42,0.05,13.2,2.6925,3.2325,55628.6,0.0283
353,2020-06-01,289.47,283.54,191.53,287.94,282.53,0.08,11.0,2.6025,3.1625,55628.6,0.0283
354,2020-07-01,293.14,287.58,192.5,291.85,286.6,0.09,10.2,2.52,3.016,55628.6,0.0283
355,2020-08-01,296.95,292.62,193.1,295.57,291.35,0.1,8.4,2.475,2.935,55628.6,0.0283
356,2020-09-01,300.51,297.31,193.37,298.88,296.0,0.09,7.8,2.385,2.89,55628.6,0.0283
357,2020-10-01,303.75,301.91,193.45,301.95,300.4,0.09,6.9,2.346,2.834,55628.6,0.0283
358,2020-11-01,305.82,305.53,193.34,304.43,304.35,0.09,6.7,2.3049999999999997,2.765,55628.6,0.0283
359,2020-12-01,307.87,309.58,193.52,306.45,307.75,0.09,6.7,2.218,2.684,55628.6,0.0283
360,2021-01-01,310.8,313.28,194.34,309.28,311.01,0.09,6.4,2.2,2.735,60575.07,0.0889
361,2021-02-01,315.48,315.99,195.4,314.05,314.58,0.08,6.2,2.2375,2.81,60575.07,0.0889
362,2021-03-01,322.72,320.6,196.79,320.58,318.8,0.07,6.1,2.3925,3.0825,60575.07,0.0889
363,2021-04-01,330.08,325.37,198.41,328.02,323.95,0.07,6.1,2.364,3.06,60575.07,0.0889
364,2021-05-01,337.51,330.77,200.0,335.89,330.08,0.06,5.8,2.28,2.9625,60575.07,0.0889
365,2021-06-01,344.04,336.76,201.85,342.95,336.29,0.08,5.9,2.27,2.975,60575.07,0.0889
366,2021-07-01,348.48,341.85,202.83,347.74,341.49,0.1,5.4,2.18,2.868,60575.07,0.0889
367,2021-08-01,350.86,345.94,203.24,350.24,345.39,0.09,5.1,2.145,2.8425000000000002,60575.07,0.0889
368,2021-09-01,353.2,349.48,203.8,351.87,348.7,0.08,4.7,2.184,2.9,60575.07,0.0889
369,2021-10-01,356.02,353.92,205.49,354.05,352.5,0.08,4.5,2.3075,3.0675,60575.07,0.0889
370,2021-11-01,358.94,358.85,206.5,356.8,356.99,0.08,4.1,2.3575,3.0675,60575.07,0.0889
371,2021-12-01,361.62,363.89,207.13,360.09,361.85,0.08,3.9,2.348,3.098,60575.07,0.0889
372,2022-01-01,366.15,369.29,208.88,364.79,366.93,0.08,4.0,2.66,3.4450000000000003,63795.13,0.0532
373,2022-02-01,373.89,374.48,210.78,371.48,372.02,0.08,3.9,2.9975,3.7625,63795.13,0.0532
374,2022-03-01,381.67,379.09,213.6,379.63,377.28,0.2,3.7,3.3899999999999997,4.172,63795.13,0.0532
375,2022-04-01,389.73,383.76,214.79,387.41,382.23,0.33,3.7,4.215,4.9825,63795.13,0.0532
376,2022-05-01,395.55,387.29,217.16,392.67,385.51,0.77,3.6,4.435,5.2299999999999995,63795.13,0.0532
377,2022-06-01,396.9,388.18,220.14,393.82,385.97,1.21,3.6,4.651999999999999,5.522,63795.13,0.0532
378,2022-07-01,393.93,386.36,220.12,391.07,384.07,1.68,3.5,4.6125,5.4125,63795.13,0.0532
379,2022-08-01,390.15,384.78,220.04,387.28,382.09,2.33,3.6,4.5625,5.2225,63795.13,0.0532
380,2022-09-01,389.71,385.63,220.51,384.6,381.26,2.56,3.5,5.35,6.112,63795.13,0.0532
381,2022-10-01,388.46,386.28,221.41,381.97,380.42,3.08,3.6,6.1450000000000005,6.9,63795.13,0.0532
382,2022-11-01,386.18,386.26,221.18,378.87,379.25,3.78,3.6,6.1375,6.805,63795.13,0.0532
383,2022-12-01,383.91,386.47,220.5,376.83,378.8,4.1,3.5,5.668,6.364,63795.13,0.0532
384,2023-01-01,384.29,387.76,222.27,377.44,379.67,4.33,3.5,5.425,6.2725,66621.8,0.0443
385,2023-02-01,389.7,390.24,223.51,381.0,381.42,4.57,3.6,5.415,6.2575,66621.8,0.0443
386,2023-03-01,395.0,392.19,224.25,386.19,383.62,4.65,3.5,5.796,6.544,66621.8,0.0443
387,2023-04-01,400.91,394.42,225.38,391.91,386.56,4.83,3.4,5.6625,6.342499999999999,66621.8,0.0443
388,2023-05-01,406.29,397.48,225.95,397.3,390.06,5.06,3.6,5.8075,6.425,66621.8,0.0443
389,2023-06-01,409.14,399.91,226.68,401.18,393.38,5.08,3.6,6.087999999999999,6.714,66621.8,0.0443
390,2023-07-01,411.22,403.34,227.11,403.47,396.5,5.12,3.5,6.1775,6.84,66621.8,0.0443
391,2023-08-01,411.62,406.08,228.1,404.54,399.31,5.33,3.7,6.43,7.072,66621.8,0.0443
392,2023-09-01,412.44,408.16,228.67,404.66,401.29,5.33,3.7,6.5725,7.2,66621.8,0.0443
393,2023-10-01,412.06,409.84,228.58,404.06,402.46,5.33,3.9,6.905,7.62,66621.8,0.0443
394,2023-11-01,410.95,411.1,228.12,402.89,403.17,5.33,3.7,6.766,7.442,66621.8,0.0443
395,2023-12-01,409.75,412.49,227.89,402.12,403.97,5.33,3.8,6.1375,6.815,66621.8,0.0443
396,2024-01-01,409.09,412.84,229.14,403.57,405.64,5.33,3.7,5.87,6.6425,69846.57,0.0484
397,2024-02-01,416.84,417.32,230.55,407.81,407.89,5.33,3.9,6.102,6.776000000000001,69846.57,0.0484
398,2024-03-01,421.23,418.1,232.04,413.24,410.17,5.33,3.9,6.175,6.82,69846.57,0.0484
399,2024-04-01,427.05,419.94,232.95,417.98,412.14,5.33,3.9,6.2625,6.9925,69846.57,0.0484
400,2024-05-01,430.07,420.58,233.34,421.17,413.67,5.33,3.9,6.346,7.06,69846.57,0.0484
401,2024-06-01,431.28,421.41,233.41,422.74,414.89,5.33,4.1,6.1875,6.9175,69846.57,0.0484
402,2024-07-01,430.89,422.66,233.68,422.81,415.96,5.33,4.2,6.135,6.8475,69846.57,0.0484
403,2024-08-01,430.03,424.25,233.88,422.02,416.99,5.33,4.2,5.682,6.5,69846.57,0.0484
404,2024-09-01,431.49,426.98,234.25,421.25,418.03,5.13,4.1,5.2625,6.18,69846.57,0.0484
405,2024-10-01,431.35,429.08,234.52,420.56,418.99,4.83,4.1,5.598000000000001,6.428,69846.57,0.0484
406,2024-11-01,430.55,430.66,234.39,419.82,420.0,4.64,4.2,6.0275,6.805,69846.57,0.0484
407,2024-12-01,429.97,432.72,234.48,419.58,421.17,4.48,4.1,5.93,6.715,69846.57,0.0484
408,2025-01-01,430.52,434.45,236.01,420.57,422.29,4.33,4.0,6.164,6.958,,
409,2025-02-01,434.26,434.59,237.06,423.13,422.76,4.33,4.2,6.03,6.842499999999999,,
410,2025-03-01,438.33,434.92,237.59,426.61,423.06,4.33,4.2,5.8275,6.65,,
411,2025-04-01,441.32,433.81,238.33,429.62,423.46,4.33,4.2,5.9025,6.725,,
412,2025-05-01,443.75,433.89,238.83,431.08,423.56,4.33,4.3,5.954,6.816,,
413,2025-06-01,443.74,433.56,239.64,430.99,423.39,4.33,4.1,5.9525,6.8175,,
414,2025-07-01,441.86,433.45,240.01,429.7,423.23,4.33,4.3,5.86,6.720000000000001,,
415,2025-08-01,441.3,435.3,240.7,427.84,423.18,4.33,4.3,5.71,6.5875,,
416,2025-09-01,439.72,435.04,241.31,426.36,423.41,4.22,4.4,5.5,6.3525,,
417,2025-10-01,439.15,436.78,,425.34,423.85,4.09,,5.49,6.254,,
418,2025-11-01,439.72,439.72,240.8,424.27,424.32,3.88,4.5,5.51,6.2375,,
419,2025-12-01,437.71,440.36,240.75,423.3,424.54,3.72,4.4,5.478,6.1899999999999995,,
